,location,time,price,date,fullName
0,Abila Airport,1/6/14,7803.4,2014-01-06,4.0
1,Abila Airport,1/7/14,7376.55,2014-01-07,3.0
2,Abila Airport,1/8/14,5492.3,2014-01-08,2.0
3,Abila Airport,1/9/14,11892.17,2014-01-09,4.0
4,Abila Airport,1/10/14,4039.36,2014-01-10,1.0
5,Abila Airport,1/11/14,0.0,2014-01-11,
6,Abila Airport,1/12/14,0.0,2014-01-12,
7,Abila Airport,1/13/14,10262.58,2014-01-13,3.0
8,Abila Airport,1/14/14,8526.01,2014-01-14,3.0
9,Abila Airport,1/15/14,4028.28,2014-01-15,2.0
10,Abila Airport,1/16/14,8732.81,2014-01-16,3.0
11,Abila Airport,1/17/14,0.0,2014-01-17,
12,Abila Airport,1/18/14,0.0,2014-01-18,
13,Abila Airport,1/19/14,0.0,2014-01-19,
14,Abila Scrapyard,1/6/14,0.0,2014-01-06,
15,Abila Scrapyard,1/7/14,2149.28,2014-01-07,1.0
16,Abila Scrapyard,1/8/14,0.0,2014-01-08,
17,Abila Scrapyard,1/9/14,1158.36,2014-01-09,1.0
18,Abila Scrapyard,1/10/14,0.0,2014-01-10,
19,Abila Scrapyard,1/11/14,0.0,2014-01-11,
20,Abila Scrapyard,1/12/14,0.0,2014-01-12,
21,Abila Scrapyard,1/13/14,0.0,2014-01-13,
22,Abila Scrapyard,1/14/14,4277.4,2014-01-14,1.0
23,Abila Scrapyard,1/15/14,0.0,2014-01-15,
24,Abila Scrapyard,1/16/14,1897.05,2014-01-16,1.0
25,Abila Scrapyard,1/17/14,0.0,2014-01-17,
26,Abila Scrapyard,1/18/14,0.0,2014-01-18,
27,Abila Scrapyard,1/19/14,0.0,2014-01-19,
28,Abila Zacharo,1/6/14,380.46,2014-01-06,6.0
29,Abila Zacharo,1/7/14,264.6,2014-01-07,6.0
30,Abila Zacharo,1/8/14,148.69,2014-01-08,6.0
31,Abila Zacharo,1/9/14,189.66,2014-01-09,6.0
32,Abila Zacharo,1/10/14,251.44,2014-01-10,7.0
33,Abila Zacharo,1/11/14,221.58,2014-01-11,4.0
34,Abila Zacharo,1/12/14,11.2,2014-01-12,1.0
35,Abila Zacharo,1/13/14,326.19,2014-01-13,7.0
36,Abila Zacharo,1/14/14,89.87,2014-01-14,5.0
37,Abila Zacharo,1/15/14,268.93,2014-01-15,7.0
38,Abila Zacharo,1/16/14,234.12,2014-01-16,6.0
39,Abila Zacharo,1/17/14,230.86,2014-01-17,5.0
40,Abila Zacharo,1/18/14,193.85,2014-01-18,5.0
41,Abila Zacharo,1/19/14,47.8,2014-01-19,1.0
42,Ahaggo Museum,1/6/14,0.0,2014-01-06,
43,Ahaggo Museum,1/7/14,0.0,2014-01-07,
44,Ahaggo Museum,1/8/14,0.0,2014-01-08,
45,Ahaggo Museum,1/9/14,0.0,2014-01-09,
46,Ahaggo Museum,1/10/14,0.0,2014-01-10,
47,Ahaggo Museum,1/11/14,141.46,2014-01-11,2.0
48,Ahaggo Museum,1/12/14,120.2,2014-01-12,1.0
49,Ahaggo Museum,1/13/14,0.0,2014-01-13,
50,Ahaggo Museum,1/14/14,0.0,2014-01-14,
51,Ahaggo Museum,1/15/14,0.0,2014-01-15,
52,Ahaggo Museum,1/16/14,0.0,2014-01-16,
53,Ahaggo Museum,1/17/14,0.0,2014-01-17,
54,Ahaggo Museum,1/18/14,175.75,2014-01-18,2.0
55,Ahaggo Museum,1/19/14,26.91,2014-01-19,1.0
56,Albert's Fine Clothing,1/6/14,398.66,2014-01-06,2.0
57,Albert's Fine Clothing,1/7/14,387.27,2014-01-07,2.0
58,Albert's Fine Clothing,1/8/14,136.01,2014-01-08,1.0
59,Albert's Fine Clothing,1/9/14,454.5,2014-01-09,2.0
60,Albert's Fine Clothing,1/10/14,126.13,2014-01-10,1.0
61,Albert's Fine Clothing,1/11/14,316.8,2014-01-11,2.0
62,Albert's Fine Clothing,1/12/14,259.17,2014-01-12,2.0
